nombre,tipo,is_24h,lat,lng,municipio,distrito_sanitario,source_url,notes
Centro de Salud San Andrés Torcal,centro_salud,false,36.6996,-4.4374,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Alameda Perchel,centro_salud,false,36.7197,-4.4340,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Portada Alta,centro_salud,false,36.7183,-4.4720,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Puerto de la Torre,centro_salud,false,36.7479,-4.5135,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Campanillas,centro_salud,false,36.7308,-4.5567,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Churriana,centro_salud,false,36.6680,-4.4983,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Las Lagunas,centro_salud,false,36.5290,-4.6363,Mijas,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Fuengirola Oeste,centro_salud,false,36.5400,-4.6273,Fuengirola,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Las Albarizas,centro_salud,false,36.5145,-4.8825,Marbella,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud San Pedro de Alcántara,centro_salud,false,36.4875,-4.9881,Marbella,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Estepona,centro_salud,false,36.4280,-5.1455,Estepona,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Torremolinos La Carihuela,centro_salud,false,36.6230,-4.5021,Torremolinos,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Benalmádena,centro_salud,false,36.5985,-4.5167,Benalmádena,Costa del Sol,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Vélez-Málaga Sur,centro_salud,false,36.7780,-4.1015,Vélez-Málaga,La Axarquía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/daxarquia/,
Centro de Salud Torre del Mar,centro_salud,false,36.7382,-4.0937,Vélez-Málaga,La Axarquía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/daxarquia/,
Centro de Salud Nerja,centro_salud,false,36.7530,-3.8768,Nerja,La Axarquía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/daxarquia/,
Centro de Salud Antequera Centro,centro_salud,false,37.0192,-4.5605,Antequera,Norte de Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dnortemalaga/,
Centro de Salud Ronda Norte,centro_salud,false,36.7470,-5.1685,Ronda,Serranía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dnortemalaga/,
Centro de Salud Coín,centro_salud,false,36.6595,-4.7578,Coín,Valle del Guadalhorce,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
Centro de Salud Álora,centro_salud,false,36.8230,-4.7053,Álora,Valle del Guadalhorce,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dccostadelsol/,
